title,realisateur,acteur,annee,duree,code_barre,info,dewey,date_acquis,date_hors_circu,ref,ref_adav,resume,tags
"HARRY POTTER : à l'école des sorciers","COLUMBUS C.","D'après J.K.ROWLING,scé. S.KLOVES, mus.J. WILLIAMS/Int. D. RADCLIFFE / R. GRINT/E. WATSON/R. HARRIS","2000","147'","5000000001637","DVD 9 / 2.35, 16/9 comp. 4/3 / LG : Fra, Eng, Nld / S-T : Fra, Eng, Ara, Nld / Bande-annonce, casting et équipe technique.","Science Fiction","2005-12-11T00:00:00.000Z",,500163,58167,"Les aventures d'un jeune apprenti sorcier Phénomène littéraire, synthèse de contes et légendes transposés à l'écran avec beaucoup d'effets",
"HARRY POTTER : et la chambre des secrets","COLUMBUS C.","D'après J.K. ROWLING,scé. S. KLOVES, mus.J.WILLIAMS/Int.D.RADCLIFFE /R. GRINT/E. WATSON/R. HARRIS","2002","153'","5000000001644","DVD 9 / 2.35, 16/9 compatible 4/3 / 5.1 / LG : Fra, Eng / S-T : Fra, Eng, Ara / Bande-annonce, casting et équipe technique.","Science Fiction","2005-12-11T00:00:00.000Z",,500164,47687,"Où l'on retrouve le jeune Harry Potter pour sa deuxième année à l'école de Poudlard Une illustration fidèle des trouvailles féeriques du livre, mais qui traîne un peu en longueur",
"HARRY POTTER : et le prisonnier d'Azkaban","CUARON A.","D'après J.K.ROWLING, scé. S. KLOVES, mus.J. WILLIAMS /Int. D. RADCLIFFE / E. WATSON/R. GRINT/G. OLDMAN...","2004","135'","5000000001651","DVD 9 / 2.40 / 5.1 / LG : Fra, Eng / S-T : Fra, Eng, Ara / Casting, bandes-annonces","Science Fiction","2005-12-11T00:00:00.000Z",,500165,58837,"Le ministère de la magie envoie des Détraqueurs pour protéger Harry, menacé par le dangereux criminel Sirius Black Plus de maturité et de modernité dans ce 3e opus ensorcelant",
"IL FAUT SAUVER LE SOLDAT RYAN","SPIELBERG S.","Scé.R. RODAT,mus.J. WILLIAMS/Int.T. HANKS/T.SIZEMORE/E. BURNS/B. PEPPER/V. DIESEL/J. DAVIES","1998","170'","5000000001668","LG : Fra, Eng / S-T : Fra, Eng, BU, RO / Bandes-annonces, making of, biographies, notes de production.","Historique/Guerre","2005-12-11T00:00:00.000Z",,500166,30605,"Une ouverture et un épilogue hyperréalistes, Spielberg livre sa vision du Débarquement et en rajoute sur l'Amérique qui sauve le monde (Cinq oscars).",
"JAMEL - 100 pour 100 Debbouze","DIVERS","DIVERS","2004","97'","5000000001675","DVD 9 / 16/9 comp. 4/3 / Stéréo et 5.1 surround / LG : Fra / S-T : Fra pour sourds et malentendants.","Comédie","2005-12-11T00:00:00.000Z",,500167,66447,"Spectacle enregistré au Zénith de Paris
	

Son enfance en banlieue, son déménagement à Saint-Germain-des-Prés, les tournages, la politique, la famille Jamel se raconte et fait un triomphe devant des milliers de spectateurs !",
"JEANNE D'ARC","BESSON L.","Scé.A. BIRKIN,L. BESSON/Int.M. JOVOVICH/J.MALKOVICH/F.DUNAWAY/D. HOFFMAN/P. GREGGORY/V. CASSEL","1999","150'","5000000001682","LG : Fra, Eng / S-T : Fra, Eng / Bandes-annonces, filmographies, présentation du film.","Historique/Guerre","2005-12-11T00:00:00.000Z",,500168,29326,"Une Jeanne de plus suivant cette fois la piste freudienne Hallucinée, dénuée de tout mysticisme, entre Nikita (en plus casse-cou) et Léon (en plus naïve). Bref, bessonienne",
"KLIMT, SCHIELE, MOSER, KOKOSCHKA, VIENNE 1900","MANUEL V.","DIVERS","2005","52'","5000000001699","DVD 5 / Standard NTSC / 1.33, 4/3 / LG : Fra, Eng.","Documentaire","2005-12-11T00:00:00.000Z",,500169,67462,"Ed.FTD - Autour de l'exposition qui se tient aux Galeries Nationales du Grand Palais Vienne, à l'aube du XXe siècle,
	

des intellectuels et des artistes se révoltent contre l'ordre bourgeois De cette rebellion naît un courant artistique majeur qui i",
"LECON DE PIANO (LA )","CAMPION J.","Scé.J. CAMPION/Int.H. HUNTER/H. KEITEL/S.NEILL/A. PAQUIN/K. WALKER/G. LEMON/T. BAKER","1993","120'","5000000001705","DVD 5 / 16/9 compatible 4/3 / LG : Fra, Eng / S-T : Fra / Notes de production, une bande-annonce, filmographies des acteurs.","Comédie dramatique","2005-12-11T00:00:00.000Z",,500170,31661,"En 1860, une jeune veuve, muette depuis l'âge de 10 ans, arrive en Nouvelle-Zélande avec sa fille pour épouser un colon Elle a apporté son piano, véritable compagnon Palme d'or !",
"MARCHE DE L'EMPEREUR (LA )","

JACQUET L.","Distr.BVHE - Mus.Emilie Simon, voix : Charles Berling, Romane Bohringer, Jules Sitruk","2004"," 85'","5000000001712","DVD 9 / 16/9 comp. 4/3 / Son 5.1 et 5.1 DTS / LG : Fra / S-T : Fra pour sourds et malentendants / Menu interactif, chapitrage.","Documentaire","2005-12-11T00:00:00.000Z",,500171,64146,"Chaque année en Antarctique, des centaines de manchots empereurs traversent la banquise pour aller s'accoupler Un voyage poétique et palpitant à voir en famille",
"LE PERE NOEL EST UNE ORDURE","POIRE J.-M.","Int. Anémone/T. Lhermitte/G. Jugnot/M.-A. Chazel/C. Clavier/B. Moynot","NULL","90'","5000000001729","DVD 5 / 1.33, 4/3 / 2.0 / LG : Fra / S-T : Fra / Chapitrage, document sur le Splendid, interviews, biographies, lien Internet.","Théatre","2005-12-11T00:00:00.000Z",,500172,40394,"Un soir de Noël ordinaire à S.O.S. Détresse Amitiés C'est la pièce de théâtre, montée par l'équipe du Splendid, qui a été à l'origine du film + un CD audio.",
"PORTE DU PARADIS (LA )","CIMINO M.","Scé.M. CIMINO,D. MANSFIELD/Int.K. KRISTOFFERSON/I. HUPPERT/C. WALKEN/J. HURT","1980","144'","5000000001736","DVD 9 / 4/3 / Son dolby digital / LG : Fra, Ita, Spa, Eng / S-T : Fra, Eng, Spa, Ita, Ger / Bande-annonce.","Western","2005-12-11T00:00:00.000Z",,500173,48561,"A la fin de la Conquête de l'Ouest, le partage des terres donne lieu à des affrontements sanglants Une fresque d'une fulgurante beauté, mariant grandiose et intimisme Inoubliable !",
"PULP FICTION","TARANTINO Q.","Scé. Q. TARANTINO/Int.J. TRAVOLTA/B. WILLIS/S.L. JACKSON/U. THURMAN/H. KEITEL/T. ROTH/A. PLUMMER","1994"," 85'","5000000001743","DVD 9 / 16/9 comp. 4/3 / LG : Fra, Eng / S-T : Fra pour malentendants / Plus de Pulp : explications et anecdotes tout au long du film / DVD 2 : Les films cultes de Tarantino","Policier/Suspense","2005-12-11T00:00:00.000Z",,500174,54657,"Deux tueurs minables, un gangster et sa superbe femme camée, un boxeur en cavale Série noire pétillante d'humour à déguster au second degré",
"RAMONES - End of the century : The story of the Ramones (THE )","DIVERS","DIVERS","1974","150'","5000000001750","DVD 9 / Standard NTSC / 1.33, 4/3 / Son dolby digital 5.1, 2.0 / LG : Eng / S-T : Fra, Eng, Ger, Ita, Por, Spa / Bande-annonce, scène coupée, extrait d'interview radio, interviews","Documentaire","2005-12-11T00:00:00.000Z",,500175,65664,"En 1974, la scène musicale new-yorkaise est ébranlée par ce qui allait devenir le groupe rock mythique The Ramones
	

Ce DVD raconte laventure des Ramones, des débuts improbables jusquà la fin du groupe, et les destins tragiques de Joey et Dee Dee",
"ROUTE DES VINS :  1 - Vins de Bourgogne (LA )","VASSEUR B.","DIVERS","2001","52'","5000000001767","DVD 5 / 4/3 / LG : Fra.","Documentaire","2005-12-11T00:00:00.000Z",,500176,66983,"Coll. dirigée par Robert TINLOT, qui a parcouru les plus beaux vignobles et dégusté des vins prestigieux et étonnants
	

Bourgogne, terre élue où la vigne s'enracine dès l'époque gallo-romaine Charlemagne y avait sa vigne, les moines de Cîteaux ont c",
"ROUTE DES VINS : 11 - Vins de la vallée du Rhône (LA )","GERMAIN B.","DIVERS","2001","52'","5000000001774","DVD 5 / 4/3 / LG : Fra.","Documentaire","2005-12-11T00:00:00.000Z",,500177,67013,"Coll. dirigée par Robert TINLOT, qui a parcouru les plus beaux vignobles et dégusté des vins prestigieux et étonnants
	

Les côtes du Rhône jouent la diversité : la gastronomie avec les truffes du Tricastin, les rudes côteaux des Côtes Rôties et de Co",
"SCARFACE","DE PALMA B.","Scé.O. STONE ,mus.G. MORODER /Int.A. PACINO/S.BAUER/M.PFEIFFER/ M.E. MASTRANTONIO/R. LOGGIA","1983","170'","5000000001781","DVD 9 / 2.35, 16/9 comp. 4/3 / LG : Eng, Fra / S-T : Fra, Spa + Eng pour malentendants.
	","Policier/Suspense","2005-12-11T00:00:00.000Z",,500178,62982,"Un truand cubain expulsé vers la Floride devient un gros caïd de la drogue Remake avoué et brillamment actualisé du film de Hawks Un opéra sanglant plein de bruit et de fureur",
"SEUL AU MONDE","ZEMECKIS R.","Scé.W. BROYLES Jr,mus.A.SIL VESTRI/Int.T. HANKS/H. HUNT/N. SEARCY","2000","144'","5000000001798","2 DVD 9 / 16/9 compatible 4/3 / LG : Fra, Eng / S-T : Fra, Eng / Commentaires audio de R.Zemeckis, D.Burgess, K.Ralston, Randy Thom (VO sans sous-titres), DVD 2 Bonus : coulisses...","Comédie dramatique","2005-12-11T00:00:00.000Z",,500179,34524,"Le portrait d'un homme ordinaire confronté à une situation extraordinaire Une bonne surprise, une performance d'acteur alliée à une réalisation sans esbrouffe",
"SPIDER-MAN","RAIMI S.","D'après S. LEE,S. DITKO,scé.D. KOEPP,mus.D.ELFMAN/Int.T.MAGUIRE/W. DAFOE/K. DUNST/J. FRANCO","2001","120'","5000000001804","DVD 9 / 2.35, 16/9 compatible 4/3 / 5.1 / LG : Fra, Eng / S-T : Fra, Eng, Ara / Bandes-annonces, filmographies, clips, 9 mini-documentaires, commentiares","Science Fiction","2005-12-11T00:00:00.000Z",,500180,44952,"Loin des surenchères de muscles et de gadgets, juste un ado mutant sensible en butte avec ses peines de cur et c'est déjà beaucoup Un plaisir à ne pas bouder !",
"SPIDER-MAN 2","RAIMI S.","D'après S. LEE,S. DITKO,scé.A. SARGENT,mus.D.ELFMAN,B.HENDRICKSON/ Int.T. MAGUIRE/K. DUNST/A. MOLINA...","2004","127'","5000000001811","2.40, 16/9 compatible 4/3 / 5.1 / LG : Fra, Eng / S-T : Fra, Eng, Ara / Commentaire, documentaires, bêtisier, clip musical, bandes-annonces","Science Fiction","2005-12-11T00:00:00.000Z",,500181,60067,"L'homme-araignée fait face à un savant manipulé par une tentaculaire machine tueuse Un superhéros en pleine crise de la maturité De quoi enthousiasmer les fans et les autres",
"TAXI DRIVER","SCORSESE M.","Scé.P. SCHRADER/Int. R.DE NIRO/J. FOSTER/A. BROOKS/H. KEITEL","1976","113'","5000000001828","DVD 9 / 16/9 compatible 4/3 / LG : Fra, Eng, Ger / S-T : Fra, Eng, Ger, Pol, Cze, Hun, Hin, Tur, Dan, Swe, Fin, Isl, Nor, Nld, Gre, Heb / Scénario original, storyboard.","Comédie dramatique","2005-12-11T00:00:00.000Z",,500182,37983,"L'homme seul face au monde vu comme un enfer Un film à la fois lent et instinctif, une interprétation remarquable Du grand Scorsese (Palme d'or, Cannes 1976).",
"VIE EST BELLE/BENIGNI (LA )","BENIGNI R.","Scé.R. BENIGNI,V. CERAMI,mus.N. PIOVANI/Int.R.BENIGNI/N.BRASCHI/G. CANTARINI/G. DURANO/M. PAREDES","1998","117'","5000000001835","16/9 compatible 4/3 / LG : Fra, Ita / S-T: Fra imposé / Bande-annonce, making of, filmographie, interview de R. Benigni, Festival de Cannes 1998.
	","Comédie dramatique","2005-12-11T00:00:00.000Z",,500183,27825,"Déporté dans un camp, un père fait croire à son fils que tout cela n'est qu'un jeu Une fable en réponse à la barbarie Un succès phénoménal couronné à Cannes",
"VIE REVEE DES ANGES (LA )","ZONCA E.","Scé.E. ZONCA,R. BOHBOT,ima.A. GODARD,mus.Y.TIERSEN/Int.E.BOUCHEZ/N. REGNIER/G. COLIN/P. MERCADO","1998","113'","5000000001842","DVD 9 / 16/9 compatible 4/3 / LG : Fra / S-T : Fra, Nld pour malentendants / Chapitrage, filmographie, entretien, court métrage Seule, bande-annonce, revue de presse.","Comédie dramatique","2005-12-11T00:00:00.000Z",,500184,34338,"La rencontre de Marie la blonde, révoltée mutique, et d'Isa la brune, à la bonté souriante. Deux actrices primées à Cannes, un film émouvant",
"VOYAGE FANTASTIQUE (LE )","FLEISCHER R.","Scé.H. KLEINER/Int.S. BOYD/R. WELCH/A.KENNEDY/D.PLEASENCE/W. REDFIELD/E. O'BRIEN/A. O'CONNELL","1965","100'","5000000001859","DVD 9 / 16/9 compatible 4/3 / LG : Fra, Eng / S-T : Fra, Eng / Bande-annonce.","Science Fiction","2005-12-11T00:00:00.000Z",,500185,36519,"Des scientifiques miniaturisés sont injectés dans un corps humain où ils entreprennent un périple angoissant Un classique de la science-fiction",
"CELEBRITY","ALLEN W.","Scé.W. ALLEN/Int.K. BRANAGH/J. DAVIS/F. JANSSEN/J.MONTEGNA/L. DiCAPRIO/C. THERON/M. GRIFFITH","1999","110'","5000000001866","DVD 5 / 16/9 compatible 4/3 / LG : Fra, Eng / S-T : Fra / Filmographies, bande-annonce, Wild man blues : tournée de W. Allen et son orchestre de jazz (100').
	","Comédie","2005-12-11T00:00:00.000Z",,500186,27859,"Le tableau au vitriol de la société branchée new-yorkaise : séduction, vanité, frustration, une route semée d'embûches pour atteindre la célébrité",
"ESCROCS MAIS PAS TROP","ALLEN W.","Scé. W.ALLEN/Int.W. ALLEN/T. ULLMAN/H. GRANT/E. MAY/M. RAPAPORT","2000","95'","5000000001873","DVD 5 / 16/9 compatible 4/3 / Son dolby stéréo 2.0 / LG : Fra, Eng / S-T : Fra / Bandes-annonces, filmographies, interviews.","Comédie","2005-12-11T00:00:00.000Z",,500187,34812,"Un couple de prolos fait fortune dans le gâteau C'est un peu Le goût des autres version Woody, c'est un de ses gros succès aux Etats-Unis",
"ACCORDS ET DESACCORDS","ALLEN W.","Scé. W. ALLEN,mus.D. HYMAN./Int. S. PENN/U.THURMAN/S.MORTON/ J. WATERS/ W. ALLEN/ A. LAPAGLIA","1999","95'","5000000001880","DVD 5 / 16/9 compatible 4/3 / LG : Fra, Eng / S-T : Fra / Chapitrage, filmographies, interview, bandes-annonces.
	","Comédie","2005-12-11T00:00:00.000Z",,500188,31498,"Biographie fictive d'un guitariste à la fois génial et odieux dont on n'oubliera pas de si tôt la petite amie muette Et W. Allen signe son 30e film",
"VOLEURS DE TRAINS (LES )","KENNEDY B.","Scé.B. KENNEDY,mus.D. FRONTIERE/ Int.J.WAYNE/ANN-MARGRET / R. TAYLOR/B. JOHNSON","1973","92'","5000000001897","DVD 9 / 2.40, 16/9 compatible 4/3 / Mono / LG : Fra, Eng, Ita / S-T : Fra, Eng, Ita, Spa, Ara, Rum, Nld + Eng et Ita pour malentendants / Reportage, bandes-annonces","Western","2005-12-11T00:00:00.000Z",,500189,65745,"Une honnête femme engage d'anciens soldats pour retrouver l'or dérobé par son défunt mari et le restituer à son propriétaire Western spectaculaire et Wayne en justicier séduisant",
"RIO BRAVO","HAWKS H.","B. H. Mc CAMPBELL,scé. L. BRACKETT,J.FURTHMAN/Int.J.WAYNE/D.MARTIN/A. DICKINSON/R. NELSON/W. BRENNAN","1959","141'","5000000001903","VD 9 / 16/9 / LG : Fra, Eng, Ita / S-T : Fra, Eng, Ita, Nld, Ara, Spa, Por, Rum, Bul, Ger + Eng, Ita pour malentendants.","Western","2005-12-11T00:00:00.000Z",,500190,34496,"Le shérif de Rio Bravo doit protéger la ville assiégée par la bande à Joe Burdette Classicisme, rigueur, pureté et humour, un chef-d'uvre du western",
"PRISONNIERE DU DESERT (LA )","FORD J.","Scé.F.S. NUGENT/Int. J. WAYNE/J.HUNTER/V.MILES/N.WOOD/K. CURTIS/H. CAREY Jr/W. BOND/P. WAYNE","1956","114'","5000000001910","DVD 10 / LG : Fra, Eng, Ita / S-T : Fra, Eng, Ita, Nld, Ara, Spa, Por, Ger, Rum, Bul + Eng, Ita pour malentendants / Documentaire, interviews, bande-annonce.","Western","2005-12-11T00:00:00.000Z",,500191,29735,"Texas, 1868 : Ethan poursuit la bande de Commanches qui a kidnappé ses nièces Souvent considéré comme le chef-d'uvre de John Ford, c'est un bijou, une perle rare",
"OCEAN'S ELEVEN","SODERBERGH S.","Scé.T. GRIFFIN,mus.D. HOLMES/Int. G. CLOONEY/B. PITT/J. ROBERTS","2001","110'","5000000001927","DVD 9 / 2.35 / Son dolby stéréo 2.0, dolby digital 5.1 / LG : Fra, Eng, Spa / S-T : Fra, Eng, Spa, Nld, Por, Ara, Gre + Eng pour malentendants / Making of","Aventure/Action","2005-12-11T00:00:00.000Z","2005-12-13T00:00:00.000Z",500192,40322,"Pour organiser le casse du siècle, Danny Ocean, fraîchement sorti de prison, réunit une équipe de spécialistes Des stars, de l'humour et de l'action ! Remake du film de Milestone",
"OCEAN'S TWELVE","SODERBERGH S.","Scé.G. NOLFI,mus.D. HOLMES/Int.G. CLOONEY/J. ROBERTS/C. ZETA- JONES/B. PITT...","2004","NULL","5000000001934","DVD 9 / LG : Fra, Eng / S-T : Fra, Eng, Nld, Ara + Eng pour sourds et malentendants / Film-annonce.","Aventure/Action","2005-12-11T00:00:00.000Z","2005-12-13T00:00:00.000Z",500193,63766,"Trois ans après le braquage d'un casino, Ocean et ses amis mènent une vie honnête Pas pour très longtemps Cocktail explosif d'acteurs, mise en scène virevoltante Du bonheur !",
"DICTATEUR (LE )","CHAPLIN C.","Ed.MK2 - Scé. C. CHAPLIN/ Int.C. CHAPLIN / P. GODDARD /J. OAKIE / R. GARDINER / H. DANIELL / L.WHITE","1940","122'","5000000002061","DVD 9 et 5 / 4/3 / LG : Eng (son mono restauré) Fra, Ita / S-T : Eng, Fra, ger, Ita, Spa, Por, Ara, Bul, Rum, Nld / Eng, Fra, Ita pour sourds / Doc. The tramp and the dictator (58')","Historique/Guerre","2006-02-12T00:00:00.000Z",,500206,41456,"De l'humanisme, ce qu'il faut de férocité et d'humour, sans oublier une vision politique, Chaplin règle son compte à Hitler grâce à l'arme imparable du ridicule Un chef-d'uvre !",
"SUPERMAN : 01","DIVERS","Int.C. REEVE/M. BRANDO/G. HACKMAN","1978","140'","5000000001941","NULL","Science Fiction","2005-12-11T00:00:00.000Z",,500194,67489,"Superman épisode 1",
"SUPERMAN : 02","DIVERS","Int.C. REEVE/M. BRANDO/ M. KIDDER","1980","125'","5000000001958","NULL","Science Fiction","2005-12-11T00:00:00.000Z",,500195,67489,"Superman épisode 2",
"SUPERMAN : 03","DIVERS","Int.C. REEVE/M. KIDDER/R. PRYOR","1983","125'","5000000001965","NULL","Science Fiction","2005-12-11T00:00:00.000Z",,500196,67489,"Superman épisode 3",
"SUPERMAN : 04","DIVERS","Int.C. REEVE/G. HACKMAN/M. KIDDER","1987","90'","5000000001972","NULL","Science Fiction","2005-12-11T00:00:00.000Z",,500197,67489,"Superman épisode 4",
"COLLECTION Cary GRANT : 01","DIVERS","DIVERS","1946","NULL","5000000001989","4:3 DVD 9 double couche","Policier/Suspense","2005-12-11T00:00:00.000Z",,500198,57937,"2 films
Nuit et jour (1946) (inédit),
Destination Tokyo (1944) (inédit),",
"COLLECTION Cary GRANT : 02","DIVERS","DIVERS","1944","NULL","5000000001996","4:3, DVD 9 double couche","Policier/Suspense","2005-12-11T00:00:00.000Z",,500199,57937,"2 films :
Arsenic et vieilles dentelles (1944), Cary Grant: un acteur hors classe (documentaire présenté à Cannes).",
"IL ETAIT UNE FOIS L'HOMME : VOL 1 ET 2","BARILLE A.","DIVERS","1978","110'*2","5000000002009","DVD 9 / 4/3 / Son stéréo AC3 / LG : Fra, Eng / Chronologie interactive, lexique interactif.","Animation","2005-12-11T00:00:00.000Z",,500200,44166,"Mus.M.LEGRAND/ Voix R.CAREL
4 épisodes : Et la terre fût, L'homme de Néandertal, Le Cro-Magnon, Les vallées fertiles 
4 épisodes : Les premiers empires, Le siècle de Périclès, Pax Romana, Les conquêtes de l'IslamL'histoire de l'homme",
"IL ETAIT UNE FOIS L'HOMME : VOL 3 ET 4","BARILLE A.","DIVERS","1978","110'*2","5000000002016","DVD 9 / 4/3 / Son stéréo AC3 / LG : Fra, Eng / Chronologie interactive, lexique interactif.","Animation","2005-12-11T00:00:00.000Z",,500201,37441,"Mus.M.LEGRAND/ Voix R.CAREL
4 épisodes : Les Carolingiens, Les Vikings, Bâtisseurs de cathédrales, Les voyages de Marco Polo
4 épisodes : La guerre de Cent Ans, L'homme de Quattrocento, Le siècle d'or de l'Espagne, Elizabeth 1re L'his",
"IL ETAIT UNE FOIS L'HOMME : VOL 5 ET 6","BARILLE A.","DIVERS","1978","130'*2","5000000002023","DVD 9 / 4/3 / Son stéréo AC3 / LG : Fra, Eng / Chronologie interactive, lexique interactif.","Animation","2005-12-11T00:00:00.000Z",,500202,37444,"Mus.M.LEGRAND/ Voix R.CAREL
5 épisodes : L'âge d'or des provinces unies, Le grand siècle de Louis XIV, L'époque de Pierre le Grand, Le siècle des Lumières, L'Amérique 
5 épisodes : La Révolution française, Le printemps des peuples, Ah !",
